# ISO-IR-169 normalized Unicode/PUA mapping.
# PUA formula: U+F0000 + (first-0x21)*94 + (second-0x21).
2121	0020
4147	F0BE6
4148	F0BE7
4149	F0BE8
414A	F0BE9
414B	F0BEA
414C	F0BEB
414D	F0BEC
414E	F0BED
414F	F0BEE
4150	F0BEF
4151	F0BF0
4152	F0BF1
4153	F0BF2
4154	F0BF3
4155	F0BF4
4156	F0BF5
4157	F0BF6
4158	F0BF7
4159	F0BF8
415A	F0BF9
415B	F0BFA
415C	F0BFB
415D	F0BFC
415E	F0BFD
415F	F0BFE
4160	F0BFF
4161	F0C00
4162	F0C01
4163	F0C02
4164	F0C03
4165	F0C04
4166	F0C05
4167	F0C06
4168	F0C07
4169	F0C08
416A	F0C09
416B	F0C0A
416C	F0C0B
416D	F0C0C
416E	F0C0D
416F	F0C0E
4170	F0C0F
4171	F0C10
4172	F0C11
4173	F0C12
4174	F0C13
4175	F0C14
4176	F0C15
4177	F0C16
4178	F0C17
4179	F0C18
417A	F0C19
417B	F0C1A
417C	F0C1B
417D	F0C1C
417E	F0C1D
4221	F0C1E
4222	F0C1F
4223	F0C20
4224	F0C21
4225	F0C22
4226	F0C23
4227	F0C24
4228	F0C25
4229	F0C26
422A	F0C27
422B	F0C28
422C	F0C29
422D	F0C2A
422E	F0C2B
422F	F0C2C
4230	F0C2D
4231	F0C2E
4232	F0C2F
4233	F0C30
4234	F0C31
4235	F0C32
4236	F0C33
4237	F0C34
4238	F0C35
4239	F0C36
423A	F0C37
423B	F0C38
423C	F0C39
423D	F0C3A
423E	F0C3B
423F	F0C3C
4240	F0C3D
4241	F0C3E
4242	F0C3F
4243	F0C40
4244	F0C41
4245	F0C42
4246	F0C43
4247	F0C44
4248	F0C45
4249	F0C46
424A	F0C47
424B	F0C48
424C	F0C49
424D	F0C4A
424E	F0C4B
424F	F0C4C
4250	F0C4D
4251	F0C4E
4252	F0C4F
4253	F0C50
4254	F0C51
4255	F0C52
4256	F0C53
4257	F0C54
4258	F0C55
4259	F0C56
425A	F0C57
425B	F0C58
425C	F0C59
425D	F0C5A
425E	F0C5B
425F	F0C5C
4260	F0C5D
4261	F0C5E
4262	F0C5F
4263	F0C60
4264	F0C61
4265	F0C62
4266	F0C63
4267	F0C64
4268	F0C65
4269	F0C66
426A	F0C67
426B	F0C68
426C	F0C69
426D	F0C6A
426E	F0C6B
426F	F0C6C
4270	F0C6D
4271	F0C6E
4272	F0C6F
4273	F0C70
4274	F0C71
4275	F0C72
4276	F0C73
4277	F0C74
4278	F0C75
4279	F0C76
427A	F0C77
427B	F0C78
427C	F0C79
427D	F0C7A
427E	F0C7B
4321	F0C7C
4322	F0C7D
4323	F0C7E
4324	F0C7F
4325	F0C80
4326	F0C81
4327	F0C82
4328	F0C83
4329	F0C84
432A	F0C85
432B	F0C86
432C	F0C87
432D	F0C88
432E	F0C89
432F	F0C8A
4330	F0C8B
4331	F0C8C
4332	F0C8D
4333	F0C8E
4334	F0C8F
4335	F0C90
4336	F0C91
4337	F0C92
4338	F0C93
4339	F0C94
433A	F0C95
433B	F0C96
433C	F0C97
433D	F0C98
433E	F0C99
433F	F0C9A
4340	F0C9B
4341	F0C9C
4342	F0C9D
4343	F0C9E
4344	F0C9F
4345	F0CA0
4346	F0CA1
4347	F0CA2
4348	F0CA3
4349	F0CA4
434A	F0CA5
434B	F0CA6
434C	F0CA7
434D	F0CA8
434E	F0CA9
434F	F0CAA
4350	F0CAB
4351	F0CAC
4352	F0CAD
4353	F0CAE
4354	F0CAF
4355	F0CB0
4356	F0CB1
4357	F0CB2
4358	F0CB3
4359	F0CB4
435A	F0CB5
435B	F0CB6
435C	F0CB7
435D	F0CB8
435E	F0CB9
435F	F0CBA
4360	F0CBB
4361	F0CBC
4362	F0CBD
4363	F0CBE
4364	F0CBF
4365	F0CC0
4366	F0CC1
4367	F0CC2
4368	F0CC3
4369	F0CC4
436A	F0CC5
436B	F0CC6
436C	F0CC7
436D	F0CC8
436E	F0CC9
436F	F0CCA
4370	F0CCB
4371	F0CCC
4372	F0CCD
4373	F0CCE
4374	F0CCF
4375	F0CD0
4376	F0CD1
4377	F0CD2
4378	F0CD3
4379	F0CD4
437A	F0CD5
437B	F0CD6
437C	F0CD7
437D	F0CD8
437E	F0CD9
4421	F0CDA
4422	F0CDB
4423	F0CDC
4424	F0CDD
4425	F0CDE
4426	F0CDF
4427	F0CE0
4428	F0CE1
4429	F0CE2
442A	F0CE3
442B	F0CE4
442C	F0CE5
442D	F0CE6
442E	F0CE7
442F	F0CE8
4430	F0CE9
4431	F0CEA
4432	F0CEB
4433	F0CEC
4434	F0CED
4435	F0CEE
4436	F0CEF
4437	F0CF0
4438	F0CF1
4439	F0CF2
443A	F0CF3
443B	F0CF4
443C	F0CF5
443D	F0CF6
443E	F0CF7
443F	F0CF8
4440	F0CF9
4441	F0CFA
4442	F0CFB
4443	F0CFC
4444	F0CFD
4445	F0CFE
4446	F0CFF
4447	F0D00
4448	F0D01
4449	F0D02
444A	F0D03
444B	F0D04
444C	F0D05
444D	F0D06
444E	F0D07
444F	F0D08
4450	F0D09
4451	F0D0A
4452	F0D0B
4453	F0D0C
4454	F0D0D
4455	F0D0E
4456	F0D0F
4457	F0D10
4458	F0D11
4459	F0D12
445A	F0D13
445B	F0D14
445C	F0D15
445D	F0D16
445E	F0D17
445F	F0D18
4460	F0D19
4461	F0D1A
4462	F0D1B
4463	F0D1C
4464	F0D1D
4465	F0D1E
4466	F0D1F
4467	F0D20
4468	F0D21
4469	F0D22
446A	F0D23
446B	F0D24
446C	F0D25
446D	F0D26
446E	F0D27
446F	F0D28
4470	F0D29
4471	F0D2A
4472	F0D2B
4473	F0D2C
4474	F0D2D
4475	F0D2E
4476	F0D2F
4477	F0D30
4478	F0D31
4479	F0D32
447A	F0D33
447B	F0D34
447C	F0D35
447D	F0D36
447E	F0D37
4521	F0D38
4522	F0D39
4523	F0D3A
4524	F0D3B
4525	F0D3C
4526	F0D3D
4527	F0D3E
4528	F0D3F
4529	F0D40
452A	F0D41
452B	F0D42
452C	F0D43
452D	F0D44
452E	F0D45
452F	F0D46
4530	F0D47
4531	F0D48
4532	F0D49
4533	F0D4A
4534	F0D4B
4535	F0D4C
4536	F0D4D
4537	F0D4E
4538	F0D4F
4539	F0D50
453A	F0D51
453B	F0D52
453C	F0D53
453D	F0D54
453E	F0D55
453F	F0D56
4540	F0D57
4541	F0D58
4542	F0D59
4543	F0D5A
4544	F0D5B
4545	F0D5C
4546	F0D5D
4547	F0D5E
4548	F0D5F
4549	F0D60
454A	F0D61
454B	F0D62
454C	F0D63
454D	F0D64
454E	F0D65
454F	F0D66
4550	F0D67
4551	F0D68
4552	F0D69
4553	F0D6A
4554	F0D6B
4555	F0D6C
4556	F0D6D
4557	F0D6E
4558	F0D6F
4559	F0D70
455A	F0D71
455B	F0D72
455C	F0D73
455D	F0D74
455E	F0D75
455F	F0D76
4560	F0D77
4561	F0D78
4562	F0D79
4563	F0D7A
4564	F0D7B
4565	F0D7C
4566	F0D7D
4567	F0D7E
4568	F0D7F
4569	F0D80
456A	F0D81
456B	F0D82
456C	F0D83
456D	F0D84
456E	F0D85
456F	F0D86
4570	F0D87
4571	F0D88
4572	F0D89
4573	F0D8A
4574	F0D8B
4575	F0D8C
4576	F0D8D
4577	F0D8E
4578	F0D8F
4579	F0D90
457A	F0D91
457B	F0D92
457C	F0D93
457D	F0D94
457E	F0D95
4621	F0D96
4622	F0D97
4623	F0D98
4624	F0D99
4625	F0D9A
4626	F0D9B
4627	F0D9C
4628	F0D9D
4629	F0D9E
462A	F0D9F
462B	F0DA0
462C	F0DA1
462D	F0DA2
462E	F0DA3
462F	F0DA4
4630	F0DA5
4631	F0DA6
4632	F0DA7
4633	F0DA8
4634	F0DA9
4635	F0DAA
4636	F0DAB
4637	F0DAC
4638	F0DAD
4639	F0DAE
463A	F0DAF
463B	F0DB0
463C	F0DB1
463D	F0DB2
463E	F0DB3
463F	F0DB4
4640	F0DB5
4641	F0DB6
4642	F0DB7
4643	F0DB8
4644	F0DB9
4645	F0DBA
4646	F0DBB
4647	F0DBC
4648	F0DBD
4649	F0DBE
464A	F0DBF
464B	F0DC0
464C	F0DC1
464D	F0DC2
464E	F0DC3
464F	F0DC4
4650	F0DC5
4651	F0DC6
4652	F0DC7
4653	F0DC8
4654	F0DC9
4655	F0DCA
4656	F0DCB
4657	F0DCC
4658	F0DCD
4659	F0DCE
465A	F0DCF
465B	F0DD0
465C	F0DD1
465D	F0DD2
465E	F0DD3
465F	F0DD4
4660	F0DD5
4661	F0DD6
4662	F0DD7
4663	F0DD8
4664	F0DD9
4665	F0DDA
4666	F0DDB
4667	F0DDC
4668	F0DDD
4669	F0DDE
466A	F0DDF
466B	F0DE0
466C	F0DE1
466D	F0DE2
466E	F0DE3
466F	F0DE4
4670	F0DE5
4671	F0DE6
4672	F0DE7
4673	F0DE8
4674	F0DE9
4675	F0DEA
4676	F0DEB
4677	F0DEC
4678	F0DED
4679	F0DEE
467A	F0DEF
467B	F0DF0
467C	F0DF1
467D	F0DF2
467E	F0DF3
4721	F0DF4
4722	F0DF5
4723	F0DF6
4724	F0DF7
4725	F0DF8
4726	F0DF9
4727	F0DFA
4728	F0DFB
4729	F0DFC
472A	F0DFD
472B	F0DFE
472C	F0DFF
472D	F0E00
472E	F0E01
472F	F0E02
4730	F0E03
4731	F0E04
4732	F0E05
4733	F0E06
4734	F0E07
4735	F0E08
4736	F0E09
4737	F0E0A
4738	F0E0B
4739	F0E0C
473A	F0E0D
473B	F0E0E
473C	F0E0F
473D	F0E10
473E	F0E11
473F	F0E12
4740	F0E13
4741	F0E14
4742	F0E15
4743	F0E16
4744	F0E17
4745	F0E18
4746	F0E19
4747	F0E1A
4748	F0E1B
4749	F0E1C
474A	F0E1D
474B	F0E1E
474C	F0E1F
474D	F0E20
474E	F0E21
474F	F0E22
4750	F0E23
4751	F0E24
4752	F0E25
4753	F0E26
4754	F0E27
4755	F0E28
4756	F0E29
4757	F0E2A
4758	F0E2B
4759	F0E2C
475A	F0E2D
475B	F0E2E
475C	F0E2F
475D	F0E30
475E	F0E31
475F	F0E32
4760	F0E33
4761	F0E34
4762	F0E35
4763	F0E36
4764	F0E37
4765	F0E38
4766	F0E39
4767	F0E3A
4768	F0E3B
4769	F0E3C
476A	F0E3D
476B	F0E3E
476C	F0E3F
476D	F0E40
476E	F0E41
476F	F0E42
4770	F0E43
4771	F0E44
4772	F0E45
4773	F0E46
4774	F0E47
4775	F0E48
4776	F0E49
4777	F0E4A
4778	F0E4B
4779	F0E4C
477A	F0E4D
477B	F0E4E
477C	F0E4F
477D	F0E50
477E	F0E51
4821	F0E52
4822	F0E53
4823	F0E54
4824	F0E55
4825	F0E56
4826	F0E57
4827	F0E58
4828	F0E59
4829	F0E5A
482A	F0E5B
482B	F0E5C
